発生年月日,発生時間,曜日,時間帯,天気,発生場所,路線,道路形状,事故類型,当事者　甲,性別　甲,当事者　乙,性別　乙,BCODE,SCODE,HCODE,EDIT_DAT,x,y
平成26年12月31日,午後７時５６分ころ,水曜日,夜,晴,渋川市赤城町棚下地内,関越道新潟線・下り,単路,車両単独,軽乗用車,男,クッションドラム,,交通死亡事故発生場所（平成２６年中）,交通死亡事故発生場所（平成２６年中）,交通死亡事故発生場所（平成２６年中）,2015/01/,139.0619863,36.58000725
平成26年12月29日,午後５時１８分ころ,月曜日,昼,晴,高崎市棟高町地内,市道,交差点付近,車両×歩行者,普通乗用車,女,歩行者,女（高齢者）,交通死亡事故発生場所（平成２６年中）,交通死亡事故発生場所（平成２６年中）,交通死亡事故発生場所（平成２６年中）,2015/01/,139.003547,36.3895763
平成27年1月4日,午後０時３０分ころ,日曜日,昼,晴,伊勢崎市連取町地内,市道,単路,車両×歩行者,普通乗用車,男,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/01/,139.1726706,36.32576756
平成27年1月9日,午前９時１３分ころ,金曜日,昼,晴,前橋市宮地町地内,主要地方道前橋玉村線,交差点,車両×自転車,普通乗用車,男,自転車,女,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/01/,139.1011861,36.33900891
平成27年1月27日,午前０時５１分ころ,火曜日,夜,雨,佐波郡玉村町八幡原地内,関越道新潟線・上り,単路,車両×歩行者,中型貨物車,男,歩行者,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/01/,139.0977469,36.29354825
平成27年2月8日,午前0時26分ころ,日曜日,夜,晴,高崎市芝塚町地内,主要地方道高崎駒形線,交差点,車両単独,軽貨物車,男,ガードレール,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/02/,139.013229,36.33336672
平成27年2月9日,午後５時５３分ころ,月曜日,夜,晴,前橋市高井町地内,県道南新井前橋線,交差点,車両×歩行者,普通乗用車,男,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/02/,139.0249241,36.41508453
平成27年2月12日,午後３時２０分ころ,木曜日,昼,曇,前橋市元総社町地内,主要地方道前橋安中富岡線,交差点,車両×歩行者,普通貨物車,男,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/02/,139.0373911,36.38521524
平成27年2月14日,午前３時５７分ころ,土曜日,夜,晴,館林市西本町地内,主要地方道前橋館林線,交差点,車両×歩行者,普通乗用車,男,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/02/,139.5319539,36.25094611
平成27年2月18日,午後８時３５分ころ,水曜日,夜,霧,富岡市富岡地内,国道２５４号,交差点,車両×歩行者,軽四乗用車,女,歩行者,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/02/,138.8971358,36.26318685
平成27年2月23日,午後４時５０分ころ,月曜日,昼,曇,富岡市野上地内,県道下仁田小幡線,単路,車両単独,普通乗用車,男（高齢者）,ガードレール等,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/02/,138.8364535,36.21254444
平成27年2月23日,午後６時４２分ころ,月曜日,夜,曇,高崎市飯塚町地内,主要地方道高崎渋川線,単路,車両×歩行者,軽乗用車,男,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/02/,139.0001744,36.34192548
平成27年3月7日,午後５時５０分ころ,土曜日,夜,雨,吾妻郡東吾妻町大字原町地内,町道,交差点,車両×歩行者,軽貨物車,女,歩行者,女,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/03/,138.8250429,36.57116929
平成27年3月23日,午後１０時４７分ころ,月曜日,夜,晴,高崎市下佐野町地内,市道,単路,車両×歩行者,軽乗用車,男,歩行者,男(高齢者),交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/03/,139.0232644,36.30115042
平成27年4月9日,午後4時59分ころ,木曜日,昼,曇,沼田市高橋場町地内,市道,交差点,車両×自転車,普通貨物車,男,自転車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/04/,139.0613064,36.65416804
平成27年4月19日,午前6時9分ころ,日曜日,昼,晴,沼田市屋形原町地内,国道17号,単路,車両単独,大型自動二輪車,男,ガードレール,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/04/,139.0355786,36.62382915
平成27年4月22日,午後9時23分ころ,水曜日,夜,晴,高崎市島野町地内,市道,交差点付近,車両×歩行者,普通乗用車,男,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/04/,139.0516932,36.34579044
平成27年4月23日,午前0時42分ころ,木曜日,夜,晴,邑楽郡板倉町大字海老瀬地内,主要地方道佐野古河線,交差点,車両×車両,普通乗用車,男,軽乗用車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/04/,139.651098,36.23891742
平成27年5月2日,午後７時４分ころ,土曜日,夜,晴,沼田市下沼田町地内,市道,交差点,車両×歩行者,普通貨物車,男（高齢者）,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/05/,139.0372533,36.65777387
平成27年5月9日,午後２時５４分ころ,土曜日,昼,曇,沼田市岩本町地内,国道１７号,交差点付近,車両単独,普通乗用車,男,ガードレール,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/05/,139.0495648,36.59699302
平成27年5月11日,午前０時５０分ころ,月曜日,夜,晴,館林市野辺町地内,主要地方道足利邑楽行田線,単路,車両単独,普通乗用車,男,縁石等,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/05/,139.4619856,36.21472529
平成27年5月14日,午前6時19分ころ,木曜日,昼,晴,館林市当郷町地内,市道,単路,車両×自転車,軽四乗用車,男,自転車,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/05/,139.5534793,36.24690582
平成27年6月7日,午後2時25分ころ,日曜日,昼,晴,沼田市桜町地内,関越道新潟線・上り,単路,車両単独,大型自動二輪車,男,ガードロープ,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/06/,139.0709998,36.6556089
平成27年6月8日,午後10時50分ころ,月曜日,夜,雨,高崎市上並榎町地内,主要地方道あら町下室田線,交差点,車両×歩行者,軽乗用車,男,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/06/,138.988012,36.34277116
平成27年6月12日,午前11時30分ころ,金曜日,昼,曇,甘楽郡下仁田町大字青倉地内,県道小平下仁田線,右カーブ,車両単独,普通乗用車,男（高齢者）,ガードレール,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/06/,138.776169,36.17209153
平成27年6月20日,午後0時25分ころ,土曜日,昼,晴,伊勢崎市除ヶ町地内,国道462号,単路,車両単独,普通乗用車,男,信号柱,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/06/,139.1970948,36.28556913
平成27年6月25日,午後５時３０分ころ,木曜日,昼,曇,渋川市北橘町八崎地内,市道,単路,車両単独,軽乗用車,女（高齢者）,擁壁,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/06/,139.019184,36.49258052
平成27年6月26日,午前6時6分ころ,金曜日,昼,曇,太田市台之郷町地内,県道佐野太田線,交差点,車両×歩行者,大型貨物車,女,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/06/,139.4135741,36.30213256
平成27年6月28日,午前6時24分ころ,日曜日,昼,晴,桐生市黒保根町下田沢地内,国道122号,単路,二輪車相互,大型自動二輪車,男,大型自動二輪車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/06/,139.2749898,36.49330729
平成27年6月29日,午後4時49分ころ,月曜日,昼,曇,館林市富士原町地内,市道,交差点,車両×自転車,普通乗用車,男,自転車,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.5116595,36.24220535
平成27年6月30日,午前0時22分ころ,火曜日,夜,晴,甘楽郡甘楽町大字福島地内,町道,単路,車両×歩行者,普通乗用車,女,歩行者,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,138.9206296,36.25320491
平成27年7月4日,午後8時21分ころ,土曜日,夜,雨,高崎市新町地内,国道17号,交差点,車両×歩行者,普通乗用車,男,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.11132,36.27130461
平成27年7月11日,午後9時35分ころ,,夜,曇,邑楽郡千代田町大字瀬戸井地内,主要地方道足利千代田線,単路,車両×自転車,大型貨物車,男,自転車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.4553646,36.19844885
平成27年7月13日,午前9時7分ころ,月曜日,昼,晴,多野郡上野村楢原地内,国道299号,カーブ,二輪車×二輪車,大型自動二輪車,男,大型自動二輪車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,138.6552578,36.09999144
平成27年7月14日,午後6時50分ころ,火曜日,昼,晴,藤岡市岡之郷地内,主要地方道藤岡大胡線,交差点,車両×歩行者,普通貨物車,男,歩行者,女,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.0985536,36.26523416
平成27年7月15日,午後0時49分ころ,水曜日,昼,晴,太田市新田小金井町地内,主要地方道足利伊勢崎線,単路,車両×車両,軽四乗用車,男（高齢者）,大型貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.3246967,36.32652702
平成27年7月16日,午後7時31分ころ,木曜日,夜,雨,藤岡市藤岡地内,主要地方道藤岡大胡線,単路<br>,車両×歩行者,普通乗用車,男,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.0760893,36.23913268
平成27年7月19日,午後8時29分ころ,日曜日,夜,晴,邑楽郡大泉町大字寄木戸地内,町道,単路,車両単独,普通乗用車,女,木,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.3892356,36.2507316
平成27年7月24日,午前0時13分ころ,金曜日,夜,雨,館林市細内町地内,主要地方道館林藤岡線,交差点,車両×車両,軽乗用車,男,中型貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,139.5570816,36.25675173
平成27年7月25日,午前10時40分ころ,土曜日,昼,晴,吾妻郡東吾妻町大字松谷地内,国道145号,交差点付近,車両×車両,普通貨物車,男（高齢者）,普通乗用車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/07/,138.7452342,36.56979418
平成27年8月4日,午前1時50分ころ,火曜日,夜,晴,安中市松井田町横川地内,関越道上越線・下り,単路,車両×車両,大型貨物車,男,中型貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/08/,138.7493735,36.33499192
平成27年8月7日,午前10時22分ころ,金曜日,昼,晴,渋川市赤城町宮田,県道宮田吹屋線,交差点,車両×車両,軽四貨物車,男,原付車,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/08/,139.0300851,36.52475939
平成27年8月13日,午後2時35分ころ,木曜日,昼,曇,太田市西本町地内,県道太田境東線,単路,車両単独,普通乗用車,男,柵,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/08/,139.3609345,36.29612884
平成27年8月15日,午後1時38分ころ,土曜日,昼,曇,渋川市渋川地内,市道,交差点,車両×歩行者,普通乗用車,男,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/08/,139.0044611,36.49195947
平成27年8月25日,午後7時25分ころ,火曜日,夜,雨,前橋市富士見町赤城山地内,市道,単路,車両単独,普通乗用車,男（高齢者）,樹木,,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/08/,139.0952539,36.5007194
平成27年8月27日,午後4時25分ころ,木曜日,昼,曇,利根郡みなかみ町谷川地内,関越道新潟線・上り,単路,車両×車両,普通貨物車,男,普通貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/08/,138.9254332,36.79660339
平成27年9月13日,午後11時10分ころ,日曜日,夜,晴,利根郡昭和村大字橡久保地内,関越道新潟線・下り,単路,車両×車両,大型貨物車,男,普通乗用車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/09/,139.0680946,36.62684221
平成27年9月24日,午後8時10分ころ,木曜日,夜,雨,伊勢崎市三和町地内,市道,交差点,車両×車両,軽乗用車,男,大型貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/09/,139.2245,36.3540316
平成27年10月12日,午前3時38分ころ,月曜日,夜,晴,前橋市富田町地内,国道17号,単路,車両×車両,軽乗用車,男,大型貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/10/,139.1422747,36.39102174
平成27年10月19日,午後6時32分ころ,月曜日,夜,晴,前橋市小相木町地内,主要地方道前橋長瀞線,交差点,車両×歩行者,軽乗用車,女,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/10/,139.0570038,36.37767384
平成27年10月26日,午後10時24分ころ,月曜日,夜,晴,渋川市行幸田地内,市道,単路,車両×歩行者,不明,,歩行者,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/10/,139.007207,36.47828047
平成27年11月4日,午後3時48分ころ,水曜日,昼,晴,高崎市金古町地内,主要地方道高崎渋川線,交差点,車両×歩行者,軽貨物車,男（高齢者）,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/11/,139.0012025,36.41430873
平成27年11月6日,午後6時24分ころ,金曜日,夜,晴,邑楽郡大泉町仙石地内,町道,交差点,車両×歩行者,軽乗用車,男,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/11/,139.4025396,36.2441567
平成27年11月7日,午後0時10分ころ,土曜日,昼,曇,邑楽郡大泉町大字吉田地内,町道,単路,車両×歩行者,普通乗用車,男,歩行者,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/11/,139.4132306,36.24084361
平成27年11月21日,午前1時6分ころ,土曜日,夜,晴,富岡市七日市地内,市道,交差点,車両×歩行者,普通乗用車,男（高齢者）,歩行者,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/11/,138.8867984,36.25926428
平成27年11月22日,午前1時16分ころ,日曜日,夜,晴,富岡市富岡地内,国道254号,単路,車両×歩行者,中型貨物車,男,歩行者,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/11/,138.8976805,36.26319952
平成27年11月22日,午後5時44分ころ,日曜日,夜,曇,高崎市箕郷町矢原地内,市道,交差点,車両×二輪車,軽乗用車,女（高齢者）,大型自動二輪車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/11/,138.9500095,36.41319595
平成27年11月29日,午後4時15分ころ,日曜日,昼,晴,沼田市屋形原町地内,国道17号,交差点,車両×車両,普通乗用車,女,大型貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.0416523,36.61217804
平成27年11月30日,午後4時53分ころ,月曜日,夜,晴,藤岡市中栗須地内,市道,交差点,自転車×車両,自転車,男（高齢者）,普通貨物車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.0731289,36.25709774
平成27年12月3日,午前11時34分ころ,木曜日,昼,晴,高崎市吉井町馬庭地内,県道後賀山名停車場線,交差点,車両×自転車,軽貨物車,男（高齢者）,自転車,女（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.0114395,36.26820763
平成27年12月5日,午前3時2分ころ,土曜日,夜,晴,前橋市上沖町地内,主要地方道前橋西久保線,単路,車両×歩行者,大型貨物車,男(高齢者),歩行者,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.090431,36.41153284
平成27年12月7日,午後7時57分ころ,月曜日,夜,晴,沼田市利根町平川地内,国道120号,単路,車両×車両,軽貨物車,男,普通乗用車,女,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.2183886,36.72244388
平成27年12月9日,午前11時16分ころ,水曜日,昼,晴,前橋市富士見町米野地内,主要地方道渋川大胡線,単路,車両×車両,普通乗用車,男（高齢者）,軽乗用車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.0539334,36.46627092
平成27年12月11日<br>,午後1時8分ころ,金曜日,昼,晴,前橋市駒形町地内,市道,交差点,車両×歩行者,普通乗用車,女,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.1360187,36.34079058
平成27年12月16日,午後5時45分ころ,水曜日,夜,曇,前橋市粕川町室沢地内,市道,交差点,車両×車両,軽乗用車,女（高齢者）,普通乗用車,男,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2015/12/,139.2035832,36.44736203
平成27年12月28日,午後8時5分ころ,月曜日,夜,晴,安中市中宿地内,国道18号,単路,車両×歩行者,軽乗用車,男,歩行者,男（高齢者）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,交通死亡事故発生場所（平成２７年中）,2016/01/,138.9233585,36.33268084
